Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.226    0.226 transpiler.py:266(transform)
    49459    0.148    0.000    0.226    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.226    0.226 transpiler.py:432(transform_function)
  189/188    0.217    0.001    0.225    0.001 {built-in method _imp.create_dynamic}
     8129    0.103    0.000    0.223    0.000 ops.py:6945(__enter__)
   153247    0.221    0.000    0.221    0.000 <string>:2(__init__)
6832/6699    0.070    0.000    0.219    0.000 nest.py:609(_packed_nest_with_indices)
    46240    0.219    0.000    0.219    0.000 threading.py:236(__init__)
      912    0.049    0.000    0.218    0.000 resource_variable_ops.py:143(_variable_handle_from_shape_and_dtype)
        1    0.016    0.016    0.217    0.217 auto_control_deps.py:347(__exit__)
    45635    0.145    0.000    0.217    0.000 threading.py:264(__enter__)
    45659    0.151    0.000    0.216    0.000 _weakrefset.py:86(add)
     5369    0.107    0.000    0.215    0.000 functools.py:35(update_wrapper)
36445/10142    0.115    0.000    0.213    0.000 {built-in method builtins.hash}
      603    0.031    0.000    0.213    0.000 func_graph.py:169(__init__)
   150719    0.213    0.000    0.213    0.000 {method '_datatype_enum' of 'tensorflow.python.framework.ops.EagerTensor' objects}
        2    0.000    0.000    0.212    0.106 convert.py:1(<module>)
    45633    0.150    0.000    0.212    0.000 __init__.py:519(uci)
        3    0.001    0.000    0.212    0.071 dtypes.py:1(<module>)
     2000    0.020    0.000    0.210    0.000 ops.py:1107(__tf_tracing_type__)
4072/3884    0.018    0.000    0.209    0.000 training.py:294(__setattr__)
     6001    0.017    0.000    0.209    0.000 function_cache.py:95(__hash__)
   155559    0.209    0.000    0.209    0.000 context.py:2057(context_safe)
     2000    0.007    0.000    0.207    0.000 __init__.py:2016(can_claim_fifty_moves)
     3824    0.206    0.000    0.206    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_FinishOperation}
        2    0.001    0.001    0.206    0.103 array_ops.py:1(<module>)
        1    0.000    0.000    0.202    0.202 map_fn.py:1(<module>)
     2001    0.007    0.000    0.200    0.000 __init__.py:2013(is_fifty_moves)
    45634    0.131    0.000    0.196    0.000 threading.py:276(_acquire_restore)
    62339    0.146    0.000    0.194    0.000 __init__.py:269(scan_forward)
    45635    0.136    0.000    0.194    0.000 threading.py:267(__exit__)
     2001    0.015    0.000    0.193    0.000 __init__.py:1983(_is_halfmoves)
    45642    0.131    0.000    0.193    0.000 _weakrefset.py:39(_remove)
    45634    0.134    0.000    0.192    0.000 threading.py:273(_release_save)
        2    0.000    0.000    0.190    0.095 gfile.py:1(<module>)
     7429    0.076    0.000    0.188    0.000 inspect.py:2913(__init__)
    46894    0.127    0.000    0.188    0.000 np_dtypes.py:104(preprocess_float)
      356    0.005    0.000    0.188    0.001 initializers_v2.py:128(__call__)
    48000    0.125    0.000    0.187    0.000 __init__.py:3851(__len__)
    33575    0.123    0.000    0.187    0.000 ops.py:6285(get_default_graph)
     4706    0.040    0.000    0.186    0.000 tf_export.py:314(__call__)
    24000    0.103    0.000    0.186    0.000 __init__.py:665(pieces)
  189/144    0.001    0.000    0.186    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
  189/144    0.092    0.000    0.184    0.001 {built-in method _imp.exec_dynamic}
     2000    0.015    0.000    0.184    0.000 __init__.py:1829(is_legal)
    45634    0.125    0.000    0.183    0.000 threading.py:803(<listcomp>)
  2304/41    0.010    0.000    0.182    0.004 ast.py:406(visit)
    32550    0.133    0.000    0.180    0.000 contextlib.py:102(__init__)
     5991    0.016    0.000    0.179    0.000 <frozen importlib._bootstrap>:391(cached)
     3452    0.024    0.000    0.179    0.000 contextlib.py:252(contextmanager)
      328    0.005    0.000    0.177    0.001 initializers_v2.py:165(__call__)
        1    0.000    0.000    0.177    0.177 ragged_dispatch.py:1(<module>)
      832    0.006    0.000    0.176    0.000 tf_utils.py:457(maybe_init_scope)
12002/6001    0.032    0.000    0.172    0.000 function_trace_type.py:210(__hash__)
   130622    0.172    0.000    0.172    0.000 __init__.py:199(square_file)
   128614    0.171    0.000    0.171    0.000 {method 'get' of 'dict' objects}
     4888    0.017    0.000    0.170    0.000 ops.py:515(_create_with_tf_output)
      356    0.003    0.000    0.169    0.000 array_ops.py:2926(wrapped)
        1    0.002    0.002    0.168    0.168 schema_py_generated.py:1(<module>)
    25210    0.068    0.000    0.168    0.000 compat.py:110(as_str)
      624    0.003    0.000    0.168    0.000 base_layer.py:3021(_call_fn_args)
        3    0.000    0.000    0.168    0.056 function.py:1(<module>)
     3634    0.036    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      356    0.016    0.000    0.167    0.000 array_ops.py:2934(zeros)
        1    0.000    0.000    0.166    0.166 transpiler.py:324(transform_function)
        2    0.000    0.000    0.166    0.083 gradients.py:1(<module>)
    14000    0.097    0.000    0.166    0.000 arrayprint.py:701(_extendLine)
    22792    0.101    0.000    0.165    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
   120932    0.165    0.000    0.165    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.164    0.164 distribute_utils.py:1(<module>)
      135    0.001    0.000    0.164    0.001 compat.py:50(import_numpy)
     2000    0.011    0.000    0.164    0.000 gen_math_ops.py:7848(real_div)
     3090    0.017    0.000    0.163    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        1    0.000    0.000    0.163    0.163 tpu_values.py:1(<module>)
      135    0.022    0.000    0.163    0.001 imp.py:255(find_module)
        1    0.000    0.000    0.162    0.162 tpu_replicated_variable.py:1(<module>)
    14000    0.057    0.000    0.162    0.000 arrayprint.py:951(<genexpr>)
    38326    0.112    0.000    0.161    0.000 __init__.py:60(piece_symbol)
      328    0.015    0.000    0.159    0.000 array_ops.py:3193(ones)
     9112    0.031    0.000    0.158    0.000 _collections_abc.py:813(get)
      624    0.003    0.000    0.157    0.000 base_layer.py:3014(_call_full_argspec)
        1    0.000    0.000    0.155    0.155 meta_graph.py:1(<module>)
      204    0.004    0.000    0.154    0.001 dispatch.py:345(decorator)
    98930    0.154    0.000    0.154    0.000 {built-in method _thread.allocate_lock}
    16644    0.059    0.000    0.154    0.000 op_def_library.py:54(<genexpr>)
     9089    0.026    0.000    0.153    0.000 _collections_abc.py:820(__contains__)
     4888    0.043    0.000    0.153    0.000 ops.py:477(__init__)
   119179    0.153    0.000    0.153    0.000 {method 'bit_length' of 'int' objects}
      210    0.002    0.000    0.153    0.001 sre_compile.py:598(_code)
   117090    0.152    0.000    0.152    0.000 {method 'isupper' of 'str' objects}
   115870    0.151    0.000    0.151    0.000 __init__.py:203(square_rank)
     4050    0.036    0.000    0.151    0.000 ops.py:1320(shape)
      800    0.010    0.000    0.150    0.000 auto_control_deps.py:661(_get_resource_inputs)
        1    0.000    0.000    0.149    0.149 api.py:235(transform_ast)
   111980    0.149    0.000    0.149    0.000 {built-in method _thread.get_ident}
    29209    0.090    0.000    0.149    0.000 enum.py:359(__call__)
     7811    0.060    0.000    0.148    0.000 base_layer.py:2944(_flatten_modules)
     6000    0.033    0.000    0.147    0.000 np_array_ops.py:1453(_as_index)
        1    0.001    0.001    0.147    0.147 math_ops.py:1(<module>)
   117015    0.147    0.000    0.147    0.000 {built-in method builtins.abs}
       56    0.037    0.001    0.146    0.003 functional.py:935(_map_graph_network)
    15129    0.048    0.000    0.145    0.000 __init__.py:771(attackers_mask)
       27    0.001    0.000    0.145    0.005 math_ops.py:3488(matmul)
     4865    0.045    0.000    0.145    0.000 tf_export.py:257(__init__)
        8    0.000    0.000    0.143    0.018 functional.py:405(_lookup_dependency)
     8001    0.052    0.000    0.143    0.000 tensor_shape.py:771(<listcomp>)
        8    0.003    0.000    0.143    0.018 functional.py:373(_layer_checkpoint_dependencies)
        2    0.000    0.000    0.142    0.071 importer.py:1(<module>)
      600    0.006    0.000    0.142    0.000 keras_tensor.py:600(keras_tensor_from_tensor)
    27520    0.086    0.000    0.142    0.000 tf_decorator.py:107(_has_tf_decorator_attr)
     3824    0.033    0.000    0.142    0.000 tf_stack.py:169(extract_stack_for_node)
     2001    0.052    0.000    0.140    0.000 __init__.py:2143(push)
   108200    0.139    0.000    0.139    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.137    0.137 image.py:1(<module>)
        1    0.000    0.000    0.137    0.137 connectionpool.py:1(<module>)
    25087    0.087    0.000    0.137    0.000 __init__.py:1446(debug)
        1    0.000    0.000    0.136    0.136 utils_impl.py:1(<module>)
  1556/53    0.025    0.000    0.136    0.003 ast.py:480(generic_visit)
     3824    0.014    0.000    0.136    0.000 lock_util.py:128(__exit__)
    72641    0.136    0.000    0.136    0.000 dtypes.py:50(_is_ref_dtype)
      912    0.029    0.000    0.135    0.000 resource_variable_ops.py:359(__init__)
        1    0.003    0.003    0.133    0.133 ragged_dispatch.py:143(ragged_op_list)
        1    0.000    0.000    0.133    0.133 nested_structure_coder.py:1(<module>)
     5395    0.021    0.000    0.132    0.000 base_layer.py:2938(_flatten_layers)
      600    0.010    0.000    0.131    0.000 keras_tensor.py:143(from_tensor)
        4    0.000    0.000    0.131    0.033 connection.py:1(<module>)
    91268    0.131    0.000    0.131    0.000 threading.py:1176(daemon)
        2    0.000    0.000    0.130    0.065 nest.py:1(<module>)
    13672    0.039    0.000    0.130    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    91268    0.130    0.000    0.130    0.000 threading.py:546(is_set)
 1933/210    0.042    0.000    0.129    0.001 sre_compile.py:71(_compile)
6000/2000    0.052    0.000    0.128    0.000 arrayprint.py:333(_leading_trailing)
        1    0.000    0.000    0.128    0.128 sparse_tensor.py:1(<module>)
        1    0.000    0.000    0.128    0.128 affine_transformations.py:1(<module>)
     8129    0.053    0.000    0.128    0.000 ops.py:6979(__exit__)
      653    0.006    0.000    0.128    0.000 registry.py:43(register)
    32892    0.085    0.000    0.127    0.000 object_identity.py:133(_wrap_key)
      394    0.032    0.000    0.126    0.000 __init__.py:328(namedtuple)
    98918    0.125    0.000    0.125    0.000 {method 'release' of '_thread.lock' objects}
     2196    0.017    0.000    0.125    0.000 __init__.py:146(get)
     2000    0.049    0.000    0.125    0.000 function_cache.py:265(_make_execution_context)
     4238    0.025    0.000    0.125    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     7351    0.070    0.000    0.125    0.000 inspect.py:66(get_annotations)
  1020/22    0.010    0.000    0.124    0.006 transformer.py:417(visit)
        2    0.000    0.000    0.124    0.062 values.py:1(<module>)
      684    0.007    0.000    0.124    0.000 constant_op.py:352(_tensor_shape_tensor_conversion_function)
        5    0.000    0.000    0.124    0.025 save.py:1(<module>)
    32892    0.082    0.000    0.123    0.000 object_identity.py:62(__hash__)
        1    0.000    0.000    0.122    0.122 _decorators.py:1(<module>)
     3824    0.039    0.000    0.122    0.000 lock_util.py:95(release)
    14353    0.047    0.000    0.121    0.000 nest.py:253(_yield_value)
     9408    0.041    0.000    0.121    0.000 object_identity.py:139(__setitem__)
      604    0.044    0.000    0.120    0.000 ops.py:3080(__init__)
        2    0.000    0.000    0.119    0.060 xla.py:1(<module>)
     4013    0.029    0.000    0.119    0.000 numeric.py:149(ones)
10300/9956    0.059    0.000    0.119    0.000 data_structures.py:94(wrap_or_unwrap)
        1    0.000    0.000    0.118    0.118 xla_sharding.py:1(<module>)
        1    0.000    0.000    0.117    0.117 frame.py:1(<module>)
      360    0.004    0.000    0.117    0.000 decorator_utils.py:72(add_notice_to_docstring)
        1    0.000    0.000    0.117    0.117 dispatch.py:777(decorator)
        1    0.000    0.000    0.117    0.117 distribute_lib.py:1(<module>)
      115    0.003    0.000    0.117    0.001 dispatch.py:877(_add_dispatch_for_unary_elementwise_api)
      608    0.009    0.000    0.116    0.000 base_layer.py:3100(_set_save_spec)
    21472    0.116    0.000    0.116    0.000 {built-in method posix.stat}
     2000    0.021    0.000    0.115    0.000 __init__.py:1764(is_into_check)
        3    0.000    0.000    0.115    0.038 loss_scale_optimizer.py:1(<module>)
     3824    0.012    0.000    0.115    0.000 lock_util.py:125(__enter__)
    93266    0.115    0.000    0.115    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.115    0.115 mcts.py:1(<module>)
    50961    0.113    0.000    0.113    0.000 context.py:949(device_name)
     1137    0.014    0.000    0.113    0.000 resource_variable_ops.py:324(variable_accessed)
     3824    0.036    0.000    0.112    0.000 ops.py:4760(_apply_device_functions)
        1    0.000    0.000    0.112    0.112 ssl_.py:1(<module>)
      912    0.006    0.000    0.112    0.000 gen_resource_variable_ops.py:1157(var_handle_op)
      653    0.005    0.000    0.112    0.000 traceback.py:216(extract_stack)
      265    0.057    0.000    0.111    0.000 decorator_utils.py:31(_normalize_docstring)
        1    0.000    0.000    0.111    0.111 url.py:1(<module>)
    12000    0.086    0.000    0.110    0.000 arrayprint.py:980(__call__)
     1208    0.005    0.000    0.110    0.000 base_layer.py:1396(weights)
     9274    0.028    0.000    0.110    0.000 __init__.py:774(is_attacked_by)
    33540    0.077    0.000    0.110    0.000 inspect.py:2962(<genexpr>)
       76    0.001    0.000    0.109    0.001 merge.py:34(__init__)
14265/7149    0.040    0.000    0.109    0.000 abc.py:121(__subclasscheck__)
     3197    0.015    0.000    0.107    0.000 <frozen importlib._bootstrap>:169(__enter__)
    10668    0.063    0.000    0.106    0.000 compat.py:60(as_bytes)
        2    0.000    0.000    0.106    0.053 training_v1.py:1(<module>)
        1    0.000    0.000    0.105    0.105 forwardprop.py:1(<module>)
      624    0.015    0.000    0.104    0.000 base_layer.py:298(_instrument_layer_creation)
      653    0.022    0.000    0.104    0.000 traceback.py:338(extract)
    67679    0.097    0.000    0.103    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.103    0.103 losses_impl.py:1(<module>)
     3824    0.037    0.000    0.102    0.000 lock_util.py:85(acquire)
     9275    0.065    0.000    0.102    0.000 __init__.py:3139(is_castling)
     3824    0.102    0.000    0.102    0.000 {built-in method tensorflow.python.util._tf_stack.extract_stack_for_node}
